ID,lemma,lemma ori,note,cg,rango,a,b,c,d,e,tot,uso,linked a,linked b,linked c,linked d,linked e,linked tot
2,a,,,Pz,5,2099,2500,2486,2320,2596,12001,11671,2105,2529,2489,2716,2285,12124
3,a,,,S,667,5,9,7,12,16,49,40,0,1,0,2,1,4
10001,abate,,,Cg,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
10002,abate,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
10003,abbacchiato,,,Ag,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
10004,abbandonare,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
4,abbandonare,,,V,1202,2,6,7,13,1,29,19,2,6,7,13,1,29
5,abbandonato,,,Ag,5253,1,0,0,2,0,3,1,1,0,0,2,0,3
10005,abbandono,,,S,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
10006,abbassamento,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
6,abbassare,,,V,2141,2,5,0,1,4,12,7,2,5,0,1,4,12
10007,abbassato,,,Ag,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
10008,abbasso,,,I,6505,0,2,0,0,0,2,0,0,2,0,0,1,3
7,abbastanza,,,Av,258,33,29,33,22,29,145,136,33,29,32,22,29,145
10009,abbatangelo,,,Cg,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
8,abbattere,,,V,3800,0,1,1,3,0,5,2,0,1,1,3,0,5
10010,abbattimento,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
10011,abbattuto,,,Ag,6505,2,0,0,0,0,2,0,2,0,0,0,0,2
9,abbigliamento,,,S,5101,0,3,0,1,0,4,1,0,3,0,1,0,4
10012,abbinamento,,,S,6505,0,0,0,0,2,2,0,0,0,0,0,2,2
10,abbinare,,,V,3309,0,2,1,0,4,7,3,0,2,1,0,4,7
10013,abbisognare,,,V,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
10014,abboccamento,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
10015,abbonamento,,,S,6069,1,0,1,0,0,2,0,1,0,1,0,0,2
10016,abbonare,,,V,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
11,abbondante,,,Ag,5088,0,0,1,0,3,4,1,0,0,1,0,3,4
10017,abbondantemente,,,Av,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
12,abbondanza,,,S,3826,0,0,1,1,3,5,2,0,0,1,1,3,5
10018,abbondare,,,V,6505,0,0,2,0,0,2,0,0,0,2,0,0,2
13,abbordare,,,V,6505,0,3,0,0,0,3,0,0,3,0,0,0,3
10019,abbordo,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
10020,abbozzare,,,V,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
14,abbracciare,,,V,2185,3,11,0,2,4,20,7,3,11,0,2,4,20
10021,abbracciato,,,Ag,6144,0,1,0,0,1,2,0,0,1,0,0,1,2
15,abbraccio,,,S,3678,0,2,0,0,10,12,2,0,2,0,0,10,12
10022,abbreviato,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
10023,abbuffata,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
10025,abete,,,S,5669,0,1,0,1,0,2,0,0,1,0,1,0,2
16,abete,,,Cg,6505,0,0,5,0,0,5,0,0,0,5,0,0,5
17,abile,,,Ag,4493,0,2,2,0,0,4,2,0,2,2,0,0,4
18,abilita',,,S,2516,5,3,1,0,1,10,6,5,3,1,0,1,10
10026,abilitante,,,Ag,6505,0,2,0,0,0,2,0,0,2,0,0,0,2
19,abilitare,,,V,6505,0,4,0,0,0,4,0,0,4,0,0,0,4
20,abilitato,,,S,6505,0,4,0,0,0,4,0,0,4,0,0,0,4
21,abilitazione,,,S,4662,0,7,0,1,0,8,11,0,7,0,1,0,8
10027,abissale,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
22,abissino,,,Ag,6505,0,0,0,0,3,3,0,0,0,0,0,3,3
10028,abisso,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
23,abitabilita',,,S,6505,4,0,0,0,0,4,0,4,0,0,0,0,4
24,abitacolo,,,S,6505,0,0,0,6,0,6,0,0,0,0,6,0,6
25,abitante,,,S,4622,0,0,9,1,0,10,1,0,0,9,1,0,10
26,abitare,,,V,800,11,12,0,10,10,43,31,11,12,0,10,10,43
10029,abitativo,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
27,abitazione,,,S,2744,1,0,2,6,0,9,5,1,0,2,6,0,9
28,abito,,,S,2939,0,1,2,1,1,5,4,0,1,2,1,1,5
29,abituare,,,V,1205,2,1,8,8,7,26,18,2,1,8,8,7,26
30,abituato,,,Ag,5470,0,0,1,2,0,3,1,0,0,1,2,0,3
10030,abitudinario,,,Ag,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
31,abitudine,,,S,2298,1,3,1,3,1,9,7,1,3,1,3,1,9
10031,abnorme,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
10032,abolire,,,V,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
10033,abolizione,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
10034,abortire,,,V,6505,2,0,0,0,0,2,0,2,0,0,0,0,2
32,aborto,,,S,6505,0,0,5,0,0,5,0,0,0,5,0,0,5
10035,abramo,,,N,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
10036,abrogativo,,,Ag,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
10037,abrogazione,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
10038,abruzzese,,,Cg,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
